# GestureGrove: El Hareketleriyle Müzik Çalan Uygulama
# Requirements - Python 3.11+ Gerekli
# MediaPipe tabanlı el algılama için optimized

# Core Dependencies
mediapipe>=0.10.21,<0.11.0
opencv-contrib-python>=4.8.0,<5.0.0
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<2.0.0

# Audio Processing
pygame>=2.5.0,<3.0.0
sounddevice>=0.4.0,<1.0.0

# UI Components
pillow>=10.0.0,<12.0.0
matplotlib>=3.7.0,<4.0.0

# Scientific Computing
scipy>=1.10.0,<2.0.0

# MediaPipe Dependencies
protobuf>=4.24.0,<5.0.0
flatbuffers>=23.0.0,<26.0.0
attrs>=23.0.0,<26.0.0
absl-py>=2.0.0,<3.0.0

# Data Processing
joblib>=1.3.0,<2.0.0
threadpoolctl>=3.0.0,<4.0.0

# Testing & Development
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
flake8>=6.0.0,<7.0.0
black>=23.0.0,<24.0.0

# KURULUM TALİMATLARI:
# 1. Python 3.11 kurun: brew install python@3.11
# 2. Virtual environment oluşturun: python3.11 -m venv gesturegroove_env
# 3. Environment'ı aktive edin: source gesturegroove_env/bin/activate  
# 4. Paketleri kurun: pip install -r requirements.txt
# 5. macOS için tkinter: brew install python-tk@3.11

# NOT: MediaPipe Python 3.13'te desteklenmiyor (Ocak 2025)
# Python 3.8-3.11 arası versiyonları desteklenir
 
